"id","operadores","centro","jornada","tiempo","estado"
1734,8,"C","Mañana",293,1
1735,14,"C","Noche",216,1
1736,14,"B","Mañana",711,1
1737,5,"A","Noche",38,1
1738,6,"B","Tarde",267,0
1739,7,"C","Noche",132,1
1740,7,"C","Mañana",239,1
1741,15,"B","Mañana",149,1
1742,5,"A","Tarde",148,1
1743,10,"B","Noche",335,1
1744,13,"C","Tarde",215,1
1745,12,"C","Mañana",285,1
1746,13,"C","Tarde",260,1
1747,15,"B","Noche",506,1
1748,13,"A","Tarde",34,1
1749,7,"C","Tarde",231,1
1750,13,"B","Noche",521,1
1751,5,"A","Tarde",353,1
1752,11,"A","Mañana",170,1
1753,9,"B","Tarde",543,0
1754,6,"A","Mañana",75,1
1755,6,"C","Mañana",420,1
1756,8,"B","Noche",209,0
1757,12,"A","Noche",248,1
1758,7,"C","Tarde",611,1
1759,6,"C","Mañana",194,1
1760,13,"C","Noche",260,1
1761,7,"C","Mañana",154,1
1762,15,"A","Tarde",219,1
1763,12,"C","Mañana",62,1
1764,10,"B","Noche",394,1
1765,14,"B","Noche",350,1
1766,12,"A","Noche",579,1
1767,13,"B","Tarde",207,1
1768,12,"C","Tarde",166,1
1769,15,"A","Mañana",493,1
1770,8,"A","Mañana",871,1
1771,5,"C","Noche",162,1
1772,11,"C","Tarde",631,1
1773,5,"C","Tarde",335,1
1774,10,"B","Mañana",170,1
1775,8,"B","Noche",699,1
1776,8,"C","Noche",149,1
1777,8,"B","Tarde",311,1
1778,13,"C","Mañana",536,1
1779,10,"A","Mañana",254,0
1780,14,"C","Tarde",620,1
1781,12,"B","Noche",125,1
1782,11,"C","Tarde",247,1
1783,9,"C","Noche",327,1
1784,15,"C","Noche",258,1
1785,7,"B","Mañana",345,1
1786,7,"C","Mañana",587,1
1787,9,"A","Mañana",612,1
1788,11,"C","Noche",242,1
1789,11,"A","Mañana",483,1
1790,8,"A","Noche",176,1
1791,15,"C","Tarde",380,1
1792,10,"A","Noche",210,1
1793,12,"A","Tarde",152,1
1794,15,"A","Noche",332,1
1795,5,"C","Tarde",430,1
1796,14,"C","Tarde",255,1
1797,11,"C","Tarde",194,0
1798,9,"B","Tarde",462,1
1799,8,"A","Tarde",494,1
1800,14,"B","Noche",270,1
1801,8,"B","Mañana",168,1
1802,10,"A","Noche",117,1
1803,14,"C","Mañana",347,0
1804,14,"B","Mañana",353,1
1805,6,"B","Tarde",195,1
1806,6,"B","Mañana",320,1
1807,15,"B","Tarde",244,1
1808,11,"C","Mañana",456,0
1809,13,"C","Mañana",194,1
1810,13,"A","Tarde",82,1
1811,10,"A","Noche",594,1
1812,12,"C","Tarde",198,1
1813,5,"B","Tarde",192,1
1814,11,"A","Mañana",241,1
1815,8,"A","Tarde",322,1
1816,9,"B","Mañana",636,1
1817,5,"A","Tarde",90,1
1818,8,"C","Tarde",544,1
1819,11,"A","Noche",232,1
1820,10,"B","Noche",407,1
1821,9,"B","Tarde",1000,1
1822,7,"C","Mañana",92,1
1823,11,"C","Mañana",128,1
1824,14,"C","Mañana",642,1
1825,13,"A","Noche",383,1
1826,9,"A","Mañana",327,1
1827,8,"C","Mañana",290,1
1828,7,"A","Tarde",255,1
1829,8,"A","Tarde",466,1
1830,6,"A","Tarde",107,1
1831,7,"B","Mañana",403,1
1832,5,"A","Noche",226,1
1833,8,"A","Noche",557,1
1834,5,"B","Tarde",221,1
1835,13,"A","Tarde",500,1
1836,12,"B","Tarde",467,1
1837,7,"B","Mañana",403,1
1838,9,"B","Tarde",165,1
1839,5,"A","Tarde",241,1
1840,14,"B","Mañana",815,1
1841,11,"A","Noche",358,1
1842,13,"A","Noche",134,1
1843,15,"C","Tarde",538,1
1844,11,"C","Tarde",217,1
1845,15,"A","Noche",226,1
1846,13,"A","Mañana",312,0
1847,5,"C","Noche",361,1
1848,6,"A","Noche",252,1
1849,7,"B","Tarde",277,1
1850,5,"A","Noche",93,1
1851,13,"A","Tarde",66,1
1852,11,"B","Noche",400,1
1853,7,"B","Mañana",323,1
1854,8,"B","Mañana",306,1
1855,11,"A","Noche",202,1
1856,9,"C","Noche",98,0
1857,7,"A","Tarde",72,1
1858,15,"C","Noche",339,1
1859,8,"A","Mañana",188,1
1860,9,"A","Tarde",136,1
1861,9,"A","Noche",330,1
1862,8,"C","Mañana",119,1
1863,7,"B","Noche",606,1
1864,9,"C","Noche",81,0
1865,11,"A","Tarde",269,1
1866,5,"B","Mañana",395,1
1867,10,"A","Mañana",420,1
1868,12,"C","Tarde",185,1
1869,14,"B","Noche",363,1
1870,9,"B","Tarde",260,1
1871,15,"B","Noche",315,1
1872,10,"A","Noche",235,1
1873,6,"B","Tarde",305,1
1874,15,"B","Tarde",429,1
1875,6,"C","Noche",220,1
1876,14,"A","Noche",322,1
1877,6,"C","Tarde",559,1
1878,7,"B","Tarde",296,1
1879,7,"C","Mañana",58,1
1880,11,"A","Noche",306,1
1881,15,"A","Mañana",321,1
1882,12,"B","Tarde",297,1
1883,13,"B","Mañana",147,1
1884,11,"B","Noche",822,1
1885,11,"C","Noche",134,1
1886,13,"B","Noche",209,1
1887,5,"B","Tarde",428,1
1888,8,"B","Tarde",122,1
1889,5,"C","Noche",859,1
1890,13,"C","Noche",716,1
1891,9,"C","Tarde",584,1
1892,8,"A","Mañana",327,0
1893,6,"A","Tarde",276,1
1894,11,"A","Mañana",208,1
1895,14,"C","Mañana",463,1
1896,5,"A","Tarde",296,1
1897,13,"A","Tarde",400,1
1898,13,"C","Noche",341,1
1899,14,"B","Noche",262,0
1900,15,"A","Tarde",245,1
1901,9,"C","Noche",416,1
1902,10,"A","Tarde",641,1
1903,9,"B","Noche",198,1
1904,15,"B","Mañana",549,1
1905,11,"B","Tarde",585,1
1906,12,"A","Mañana",724,1
1907,15,"B","Tarde",413,1
1908,10,"A","Noche",384,1
1909,10,"A","Noche",278,1
1910,14,"A","Mañana",321,1
1911,11,"A","Tarde",298,1
1912,7,"B","Noche",344,1
1913,14,"C","Mañana",205,1
1914,10,"A","Noche",472,1
1915,10,"B","Noche",538,1
1916,11,"A","Mañana",874,1
1917,5,"A","Mañana",268,1
1918,9,"B","Mañana",91,1
1919,12,"C","Tarde",185,1
1920,13,"A","Tarde",292,1
1921,13,"C","Noche",115,1
1922,8,"B","Mañana",89,1
1923,11,"B","Tarde",537,0
1924,8,"C","Noche",333,1
1925,9,"A","Tarde",469,1
1926,15,"A","Noche",411,1
1927,14,"B","Noche",288,1
1928,6,"A","Noche",422,1
1929,13,"B","Noche",655,1
1930,9,"A","Mañana",190,1
1931,7,"A","Mañana",757,1
1932,12,"C","Tarde",368,1
1933,14,"B","Mañana",423,1
1934,7,"C","Noche",327,1
1935,15,"B","Mañana",296,1
1936,11,"B","Tarde",269,1
1937,14,"A","Mañana",400,1
1938,14,"B","Noche",297,1
1939,6,"A","Mañana",262,1
1940,11,"C","Mañana",163,1
1941,9,"B","Mañana",746,1
1942,7,"B","Tarde",693,1
1943,12,"C","Noche",262,1
1944,12,"A","Mañana",248,1
1945,8,"C","Tarde",857,1
1946,10,"C","Tarde",227,1
1947,6,"C","Mañana",256,1
1948,9,"B","Noche",322,1
1949,15,"A","Noche",369,1
1950,10,"B","Noche",185,1
1951,5,"B","Mañana",533,1
1952,13,"B","Mañana",877,1
1953,15,"A","Noche",273,1
1954,5,"C","Tarde",375,0
1955,12,"C","Tarde",489,1
1956,11,"B","Mañana",579,1
1957,10,"B","Noche",278,1
1958,10,"C","Noche",393,1
1959,9,"A","Tarde",60,1
1960,11,"A","Mañana",420,1
1961,7,"C","Noche",191,1
1962,9,"A","Tarde",484,1
1963,5,"A","Tarde",225,1
1964,6,"A","Tarde",593,0
1965,15,"B","Noche",371,0
1966,13,"C","Tarde",314,0
1967,8,"C","Noche",567,1
1968,10,"C","Mañana",430,1
1969,15,"B","Tarde",229,1
1970,12,"C","Noche",342,1
1971,7,"B","Tarde",327,1
1972,10,"B","Noche",501,1
1973,7,"C","Tarde",448,1
1974,7,"C","Mañana",511,1
1975,14,"B","Mañana",471,1
1976,5,"B","Mañana",945,1
1977,9,"B","Mañana",600,1
1978,7,"C","Noche",119,0
1979,6,"C","Mañana",59,1
1980,13,"B","Noche",216,1
1981,12,"B","Tarde",474,1
1982,8,"A","Mañana",710,0
1983,5,"B","Noche",413,1
1984,11,"B","Tarde",213,1
1985,7,"A","Tarde",392,1
1986,5,"A","Mañana",594,1
1987,15,"B","Tarde",439,1
1988,9,"A","Mañana",366,0
1989,5,"A","Noche",332,1
1990,15,"B","Noche",195,1
1991,11,"A","Mañana",400,0
1992,13,"B","Tarde",218,1
1993,7,"C","Noche",623,1
1994,8,"C","Mañana",555,1
1995,15,"C","Mañana",263,1
1996,11,"A","Mañana",398,1
1997,5,"C","Noche",427,1
1998,13,"C","Tarde",412,1
1999,14,"C","Tarde",153,1
2000,12,"B","Noche",507,1
